C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Users\Luna\AppData\Local\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXT
                    -END PRINT(.\Listings\main.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          #include <STC15F2K60S2.H>
   2          
   3          #include "SoundPlay.h"
   4          
   5          void Delay1ms(unsigned int count)
   6          {
   7   1          unsigned int i, j;
   8   1          for (i = 0; i < count; i++)
   9   1              for (j = 0; j < 1200; j++);
  10   1      }
  11          
  12          unsigned char code Music_Girl[]={ 0x17,0x02, 0x17,0x03, 0x18,0x03, 0x19,0x02, 0x15,0x03,
  13                                            0x16,0x03, 0x17,0x03, 0x17,0x03, 0x17,0x03, 0x18,0x03,
  14                                            0x19,0x02, 0x16,0x03, 0x17,0x03, 0x18,0x02, 0x18,0x03,
  15                                            0x17,0x03, 0x15,0x02, 0x18,0x03, 0x17,0x03, 0x18,0x02,
  16                                            0x10,0x03, 0x15,0x03, 0x16,0x02, 0x15,0x03, 0x16,0x03,
  17                                            0x17,0x02, 0x17,0x03, 0x18,0x03, 0x19,0x02, 0x1A,0x03,
  18                                            0x1B,0x03, 0x1F,0x03, 0x1F,0x03, 0x17,0x03, 0x18,0x03,
  19                                            0x19,0x02, 0x16,0x03, 0x17,0x03, 0x18,0x03, 0x17,0x03,
  20                                            0x18,0x03, 0x1F,0x03, 0x1F,0x02, 0x16,0x03, 0x17,0x03,
  21                                            0x18,0x03, 0x17,0x03, 0x18,0x03, 0x20,0x03, 0x20,0x02,
  22                                            0x1F,0x03, 0x1B,0x03, 0x1F,0x66, 0x20,0x03, 0x21,0x03,
  23                                            0x20,0x03, 0x1F,0x03, 0x1B,0x03, 0x1F,0x66, 0x1F,0x03,
  24                                            0x1B,0x03, 0x19,0x03, 0x19,0x03, 0x15,0x03, 0x1A,0x66,
  25                                            0x1A,0x03, 0x19,0x03, 0x15,0x03, 0x15,0x03, 0x17,0x03,
  26                                            0x16,0x66, 0x17,0x04, 0x18,0x04, 0x18,0x03, 0x19,0x03,
  27                                            0x1F,0x03, 0x1B,0x03, 0x1F,0x66, 0x20,0x03, 0x21,0x03,
  28                                            0x20,0x03, 0x1F,0x03, 0x1B,0x03, 0x1F,0x66, 0x1F,0x03,
  29                                            0x1B,0x03, 0x19,0x03, 0x19,0x03, 0x15,0x03, 0x1A,0x66,
  30                                            0x1A,0x03, 0x19,0x03, 0x19,0x03, 0x1F,0x03, 0x1B,0x03,
  31                                            0x1F,0x00, 0x1A,0x03, 0x1A,0x03, 0x1A,0x03, 0x1B,0x03,
  32                                            0x1B,0x03, 0x1A,0x03, 0x19,0x03, 0x19,0x02, 0x17,0x03,
  33                                            0x15,0x17, 0x15,0x03, 0x16,0x03, 0x17,0x03, 0x18,0x03,
  34                                            0x17,0x04, 0x18,0x0E, 0x18,0x03, 0x17,0x04, 0x18,0x0E,
  35                                            0x18,0x66, 0x17,0x03, 0x18,0x03, 0x17,0x03, 0x18,0x03,
  36                                            0x20,0x03, 0x20,0x02, 0x1F,0x03, 0x1B,0x03, 0x1F,0x66,
  37                                            0x20,0x03, 0x21,0x03, 0x20,0x03, 0x1F,0x03, 0x1B,0x03,
  38                                            0x1F,0x66, 0x1F,0x04, 0x1B,0x0E, 0x1B,0x03, 0x19,0x03,
  39                                            0x19,0x03, 0x15,0x03, 0x1A,0x66, 0x1A,0x03, 0x19,0x03,
  40                                            0x15,0x03, 0x15,0x03, 0x17,0x03, 0x16,0x66, 0x17,0x04,
  41                                            0x18,0x04, 0x18,0x03, 0x19,0x03, 0x1F,0x03, 0x1B,0x03,
  42                                            0x1F,0x66, 0x20,0x03, 0x21,0x03, 0x20,0x03, 0x1F,0x03,
  43                                            0x1B,0x03, 0x1F,0x66, 0x1F,0x03, 0x1B,0x03, 0x19,0x03,
  44                                            0x19,0x03, 0x15,0x03, 0x1A,0x66, 0x1A,0x03, 0x19,0x03,
  45                                            0x19,0x03, 0x1F,0x03, 0x1B,0x03, 0x1F,0x00, 0x18,0x02,
  46                                            0x18,0x03, 0x1A,0x03, 0x19,0x0D, 0x15,0x03, 0x15,0x02,
  47                                            0x18,0x66, 0x16,0x02, 0x17,0x02, 0x15,0x00, 0x00,0x00};
  48          
  49          unsigned char code Music_GGB[] ={ 0x17,0x02, 0x17,0x02, 0x17,0x02, 0x15,0x02, 0x17,0x03,
  50                                            0x18,0x02, 0x17,0x0D, 0x17,0x03, 0x17,0x03, 0x18,0x03,
  51                                            0x17,0x03, 0x16,0x03, 0x16,0x66, 0x1A,0x02, 0x16,0x03,
  52                                            0x16,0x0D, 0x16,0x16, 0x19,0x02, 0x19,0x02, 0x19,0x02,
  53                                            0x16,0x02, 0x19,0x03, 0x1A,0x0D, 0x19,0x03, 0x19,0x02,
  54                                            0x19,0x03, 0x1A,0x03, 0x19,0x03, 0x18,0x03, 0x18,0x02,
C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 2   

  55                                            0x18,0x03, 0x19,0x03, 0x18,0x02, 0x17,0x0D, 0x17,0x16,
  56                                            0x17,0x02, 0x17,0x02, 0x17,0x02, 0x15,0x02, 0x17,0x03,
  57                                            0x18,0x02, 0x17,0x0D, 0x17,0x03, 0x17,0x03, 0x18,0x03,
  58                                            0x17,0x03, 0x16,0x03, 0x16,0x02, 0x16,0x03, 0x1A,0x02,
  59                                            0x16,0x03, 0x16,0x0D, 0x16,0x16, 0x19,0x02, 0x19,0x02,
  60                                            0x19,0x02, 0x16,0x02, 0x19,0x03, 0x1A,0x0D, 0x19,0x03,
  61                                            0x19,0x02, 0x19,0x03, 0x1A,0x03, 0x1B,0x03, 0x1F,0x03,
  62                                            0x1F,0x66, 0x1B,0x03, 0x1B,0x02, 0x1F,0x0D, 0x1F,0x15,
  63                                            0x19,0x03, 0x1A,0x03, 0x1B,0x03, 0x00,0x00 };
  64          
  65          unsigned char code Music_Two[] ={ 0x17,0x03, 0x16,0x03, 0x17,0x01, 0x16,0x03, 0x17,0x03,
  66                                            0x16,0x03, 0x15,0x01, 0x10,0x03, 0x15,0x03, 0x16,0x02,
  67                                            0x16,0x0D, 0x17,0x03, 0x16,0x03, 0x15,0x03, 0x10,0x03,
  68                                            0x10,0x0E, 0x15,0x04, 0x0F,0x01, 0x17,0x03, 0x16,0x03,
  69                                            0x17,0x01, 0x16,0x03, 0x17,0x03, 0x16,0x03, 0x15,0x01,
  70                                            0x10,0x03, 0x15,0x03, 0x16,0x02, 0x16,0x0D, 0x17,0x03,
  71                                            0x16,0x03, 0x15,0x03, 0x10,0x03, 0x15,0x03, 0x16,0x01,
  72                                            0x17,0x03, 0x16,0x03, 0x17,0x01, 0x16,0x03, 0x17,0x03,
  73                                            0x16,0x03, 0x15,0x01, 0x10,0x03, 0x15,0x03, 0x16,0x02,
  74                                            0x16,0x0D, 0x17,0x03, 0x16,0x03, 0x15,0x03, 0x10,0x03,
  75                                            0x10,0x0E, 0x15,0x04, 0x0F,0x01, 0x17,0x03, 0x19,0x03,
  76                                            0x19,0x01, 0x19,0x03, 0x1A,0x03, 0x19,0x03, 0x17,0x01,
  77                                            0x16,0x03, 0x16,0x03, 0x16,0x02, 0x16,0x0D, 0x17,0x03,
  78                                            0x16,0x03, 0x15,0x03, 0x10,0x03, 0x10,0x0D, 0x15,0x00,
  79                                            0x19,0x03, 0x19,0x03, 0x1A,0x03, 0x1F,0x03, 0x1B,0x03,
  80                                            0x1B,0x03, 0x1A,0x03, 0x17,0x0D, 0x16,0x03, 0x16,0x03,
  81                                            0x16,0x0D, 0x17,0x01, 0x17,0x03, 0x17,0x03, 0x19,0x03,
  82                                            0x1A,0x02, 0x1A,0x02, 0x10,0x03, 0x17,0x0D, 0x16,0x03,
  83                                            0x16,0x01, 0x17,0x03, 0x19,0x03, 0x19,0x03, 0x17,0x03,
  84                                            0x19,0x02, 0x1F,0x02, 0x1B,0x03, 0x1A,0x03, 0x1A,0x0E,
  85                                            0x1B,0x04, 0x17,0x02, 0x1A,0x03, 0x1A,0x03, 0x1A,0x0E,
  86                                            0x1B,0x04, 0x1A,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03,
  87                                            0x17,0x0D, 0x16,0x03, 0x17,0x03, 0x19,0x01, 0x19,0x03,
  88                                            0x19,0x03, 0x1A,0x03, 0x1F,0x03, 0x1B,0x03, 0x1B,0x03,
  89                                            0x1A,0x03, 0x17,0x0D, 0x16,0x03, 0x16,0x03, 0x16,0x03,
  90                                            0x17,0x01, 0x17,0x03, 0x17,0x03, 0x19,0x03, 0x1A,0x02,
  91                                            0x1A,0x02, 0x10,0x03, 0x17,0x0D, 0x16,0x03, 0x16,0x01,
  92                                            0x17,0x03, 0x19,0x03, 0x19,0x03, 0x17,0x03, 0x19,0x03,
  93                                            0x1F,0x02, 0x1B,0x03, 0x1A,0x03, 0x1A,0x0E, 0x1B,0x04,
  94                                            0x17,0x02, 0x1A,0x03, 0x1A,0x03, 0x1A,0x0E, 0x1B,0x04,
  95                                            0x17,0x16, 0x1A,0x03, 0x1A,0x03, 0x1A,0x0E, 0x1B,0x04,
  96                                            0x1A,0x03, 0x19,0x03, 0x17,0x03, 0x16,0x03, 0x0F,0x02,
  97                                            0x10,0x03, 0x15,0x00, 0x00,0x00 };
  98          
  99          unsigned char code Music_Cao[]={ 0x10,0x03, 0x17,0x03, 0x17,0x03, 0x17,0x03, 0x17,0x70,
 100                                            0x16,0x03, 0x15,0x67, 0x16,0x04, 0x15,0x03, 0x11,0x03,
 101                                            0x10,0x01, 0x1A,0x03, 0x1A,0x03, 0x1A,0x03, 0x1A,0x03,
 102                                            0x1A,0x70, 0x19,0x03, 0x17,0x03, 0x19,0x03, 0x19,0x67,
 103                                            0x18,0x03, 0x17,0x01, 0x17,0x03, 0x1A,0x03, 0x1A,0x03,
 104                                            0x19,0x03, 0x17,0x70, 0x16,0x03, 0x15,0x03, 0x16,0x03,
 105                                            0x15,0x03, 0x11,0x03, 0x10,0x0C, 0x0D,0x02, 0x0D,0x03,
 106                                            0x15,0x03, 0x15,0x03, 0x11,0x03, 0x10,0x70, 0x17,0x03,
 107                                            0x16,0x67, 0x15,0x04, 0x11,0x03, 0x0F,0x03, 0x10,0x15,
 108                                            0x00,0x00 };
 109          unsigned char code Music_Chun[] = {
 110              // A
 111              0x17,0x02, 0x16,0x03, 0x15,0x02, 0x16,0x03, 0x17,0x67,
 112              0x18,0x04, 0x17,0x03, 0x16,0x66, 0x17,0x02, 0x16,0x03,
 113              0x15,0x02, 0x16,0x03, 0x17,0x67, 0x18,0x04, 0x17,0x03,
 114              0x16,0x66, 0x17,0x02, 0x16,0x03, 0x15,0x02, 0x16,0x03,
 115              0x17,0x67, 0x18,0x04, 0x17,0x03, 0x16,0x66, 0x17,0x02,
 116              0x16,0x03, 0x15,0x02, 0x16,0x03, 0x17,0x67, 0x18,0x04,
C51 COMPILER V9.59.0.0   MAIN                                                              03/31/2026 20:28:25 PAGE 3   

 117              0x17,0x03, 0x16,0x02, 0x0F,0x04, 0x0F,0x04, 0x17,0x03,
 118              0x17,0x03, 0x16,0x03, 0x18,0x03, 0x17,0x03, 0x16,0x03,
 119              0x16,0x03, 0x16,0x03, 0x15,0x04, 0x15,0x04, 0x18,0x03,
 120              0x17,0x03, 0x16,0x03, 0x16,0x0D, 0x15,0x03, 0x15,0x04,
 121              0x16,0x04, 0x17,0x7A, 0x17,0x03, 0x19,0x03, 0x1F,0x04,
 122              0x1F,0x04, 0x1B,0x02, 0x1F,0x03, 0x1B,0x02, 0x1F,0x03,
 123              0x1B,0x04, 0x1A,0x04, 0x19,0x17, 0x19,0x03, 0x16,0x03,
 124              0x18,0x03, 0x18,0x02, 0x17,0x03, 0x17,0x17, 0x0F,0x03,
 125              0x18,0x03, 0x17,0x03, 0x16,0x03, 0x17,0x02, 0x19,0x03,
 126              0x15,0x7A, 0x15,0x03, 0x16,0x03, 0x15,0x67, 0x15,0x04,
 127              0x15,0x03, 0x19,0x03, 0x15,0x03, 0x18,0x02, 0x17,0x03,
